unique_id,category,variation,nice_name,artist,mafia_name,twitter,instagram,filename paste,file,inches,inch_variance,radius_max,serving_min,serving_max,pie_count,layer
0000,box,cardboard,Pizza Box,Michael Sparber,,,,0000-box-cardboard,Y,,,,,,,
0010,box,greasy,Greasy Pizza Box,Loud Colorz,,,,0000-box-greasy,Y,,,,,,,
0500,paper,redchecker,Checker Wax Paper,Michael Sparber,,,,0500-paper-redchecker,Y,,,,,,,
1000,crust,thincrust,Thin Crust,Michael Sparber,,,,1000-crust-thincrust,Y,,,,,,,
1010,crust,thickcrust,#REF!,Erick Stow,,,,1010-crust-thickcrust,Y,,,,,,,
1020,crust,mooncrust,#REF!,Joel Fallerini,,,,1020-crust-mooncrust,Y,,,,,,,
1030,crust,stuffedcheese,#REF!,,,,,1030-crust-stuffedcheese,N,,,,,,,
1040,crust,castle,#REF!,,,,,,,,,,,,,
1050,crust,whitebread,#REF!,,,,,,,,,,,,,
1060,crust,cauliflower,#REF!,,,,,,,,,,,,,
1070,crust,,#REF!,,,,,,,,,,,,,
2000,sauce,tomato,Tomato Sauce,#REF!,,,,2000-sauce-tomato,Y,,,,,,,
2010,sauce,pesto,Pesto Sauce,#REF!,,,,2010-sauce-pesto,Y,,,,,,,
2020,sauce,mud,Mud Sauce,#REF!,,,,2020-sauce-mud,Y,,,,,,,
2030,sauce,bbq,BBQ Sauce,#REF!,,,,2030-sauce-bbq,Y,,,,,,,
2040,sauce,nutella,Nutella Sauce,#REF!,,,,2040-sauce-nutella,N,,,,,,,
2050,sauce,white,White Sauce,#REF!,,,,2050-sauce-white,N,,,,,,,
2060,sauce,deepspace,Deep Space Sauce,#REF!,,,,2060-sauce-deepspace,Y,,,,,,,
2070,sauce,prismicfluid,Prismic Fluid,#REF!,,,,2070-sauce-prismicfluid,Y,,,,,,,
2080,sauce,currysauce,Curry Sauce,#REF!,,,,2080-sauce-currysauce,N,,,,,,,
2090,sauce,redglitter,Red Glitter Sauce,#REF!,,,,2090-sauce-redglitter,N,,,,,,,
3000,cheese,mozzarella,Mozzarella,Erick Stow,,,,3000-cheese-mozzarella,Y,,,,,,,
3010,cheese,digitalvegan,Digital Vegan,John Cabrera,,,,3010-cheese-digitalvegan,Y,,,,,,,
3020,cheese,fetaballs,Feta Balls,Alex Likissas,,,,3020-cheese-fetaballs,Y,,,,,,,
3030,cheese,smoked mozzarella,Smoked Mozzarella Chunks,John Brassell,,,,3030-cheese-smoked mozzarella,Y,,,,,,,
3031,cheese,smoked mozzarella,Smoked Mozzarella Chunks,John Brassell,,,,3031-cheese-smoked mozzarella,Y,,,,,,,
3032,cheese,smoked mozzarella,Smoked Mozzarella Chunks,John Brassell,,,,3032-cheese-smoked mozzarella,Y,,,,,,,
3040,cheese,goat,Goat Cheese Bits,Bobby 0xelrod,,,,3040-cheese-goat,Y,,,,,,,
3050,cheese,czech,Czech,113kw Kristina Weiserova,,,,3050-cheese-czech,Y,,,,,,,
3060,cheese,,Blue Cheese Bits,,,,,3060-cheese-,N,,,,,,,
3070,cheese,provolone,Standard Provolone,Santa,,,,3070-cheese-provolone,Y,,,,,,,
3071,cheese,provolone,Rainbow Provolone,Santa,,,,3071-cheese-provolone,Y,,,,,,,
3080,cheese,,Gouda,AVL Joe America,,,,3080-cheese-,N,,,,,,,
3090,cheese,chezdoge,Chez Doge,Kumi,,,,3090-cheese-chezdoge,Y,,,,,,,
3100,cheese,,Quattro Formaggi (4cheese),Raphael Kling,,,,3100-cheese-,N,,,,,,,
3110,cheese,,Ricotta bits,Alexander Mazzei,,,,3110-cheese-,N,,,,,,,
3120,cheese,,Korbacik (Slovakian Cheese),Jaromir Hruby,,,,3120-cheese-,N,,,,,,,
3120,extra-cheese,korbacik,,Jaromir Hruby,,,,3120-extra-cheese-korbacik,Y,,,,,,,
3140,cheese,,Cheddar bits,Wj,,,,3140-cheese-,N,,,,,,,
3150,cheese,,Cheese Thin crust pan,Shiva,,,,3150-cheese-,N,,,,,,,
3160,cheese,,Vegan Cheese bits,John Cabrera,,,,3160-cheese-,N,,,,,,,
3170,cheese,,Gorgonzola bits,Julius,,,,3170-cheese-,N,,,,,,,
3171,cheese,cheesecake,A Tie-die Cheesey Treat,Doug Kelly,,,,#REF!,N,,,,,,,
4000,topping-meat,pepperoni,Pepperoni,Zedarius,,,,4000-topping-meat-pepperoni,Y,1.75,0.25,,,,,
4001,topping-meat,pepperoni,Pepperoni,Zedarius,,,,4001-topping-meat-pepperoni,Y,1.75,0.25,,,,,
4002,topping-meat,pepperoni,Pepperoni,Zedarius,,,,4002-topping-meat-pepperoni,Y,1.75,0.25,,,,,
4003,topping-meat,pepperoni,Pepperoni,Zedarius,,,,4003-topping-meat-pepperoni,Y,1.75,0.25,,,,,
4004,topping-meat,pepperoni,Pepperoni,Zedarius,,,,4004-topping-meat-pepperoni,Y,1.75,0.25,,,,,
4005,topping-meat,pepperoni,Pepperoni,Zedarius,,,,4005-topping-meat-pepperoni,Y,1.75,0.25,,,,,
4006,topping-meat,pepperoni,Pepperoni,Zedarius,,,,4006-topping-meat-pepperoni,Y,1.75,0.25,,,,,
4010,topping-meat,salami,Salami,Mike Wert,,,,4010-topping-meat-salami,Y,2,0.3,,,,,
4011,topping-meat,salami,Salami,Mike Wert,,,,4011-topping-meat-salami,Y,2,0.3,,,,,
4012,topping-meat,salami,Salami,Mike Wert,,,,4012-topping-meat-salami,Y,2,0.3,,,,,
4020,topping-meat,turkeysausage,Tukey Sausage,Brandon Forant,,,,4020-topping-meat-turkeysausage,Y,4.5,,,,,,
4021,topping-meat,turkeysausage,Tukey Sausage,Brandon Forant,,,,4021-topping-meat-turkeysausage,Y,4.5,,,,,,
4030,topping-meat,spam,Spiced Ham,Yma,,,,4030-topping-meat-spam,Y,3,,,,,,
4031,topping-meat,spam,Spiced Ham,Yma,,,,4031-topping-meat-spam,Y,3,,,,,,
4032,topping-meat,spam,Spiced Ham,Yma,,,,4032-topping-meat-spam,Y,3,,,,,,
4033,topping-meat,spam,Spiced Ham,Yma,,,,4033-topping-meat-spam,Y,3,,,,,,
4034,topping-meat,spam,Spiced Ham,Yma,,,,4034-topping-meat-spam,Y,3,,,,,,
4035,topping-meat,spam,Spiced Ham,Yma,,,,4035-topping-meat-spam,Y,3,,,,,,
4036,topping-meat,spam,Spiced Ham,Yma,,,,4036-topping-meat-spam,Y,3,,,,,,
4037,topping-meat,spam,Spiced Ham,Yma,,,,4037-topping-meat-spam,Y,3,,,,,,
4038,topping-meat,spam,Spiced Ham,Yma,,,,4038-topping-meat-spam,Y,3,,,,,,
4040,topping-meat,ham,Ham,,,,,4040-topping-meat-ham,N,,,,,,,
4050,topping-meat,duck,Duck,,,,,4050-topping-meat-duck,N,,,,,,,
4060,topping-meat,turkey,Turkey,,,,,4060-topping-meat-turkey,N,,,,,,,
4070,topping-meat,prosciutto,Prosciutto,,,,,4070-topping-meat-prosciutto,N,,,,,,,
4090,topping-meat,beef,Beef,,,,,4090-topping-meat-beef,N,,,,,,,
4100,topping-meat,chickentikka,Chicken Tikka,,,,,4100-topping-meat-chickentikka,N,,,,,,,
4110,topping-meat,chorizo,Chorizo,Jay,,,,4110-topping-meat-chorizo,N,,,,,,,
4120,topping-meat,bbqchicken,BBQ Chicken,Angel,,,,4120-topping-meat-bbqchicken,Y,8,,,,,,TOP
4130,topping-meat,bacon,Bacon,JP,,,,4130-topping-meat-bacon,N,,,,,,,
4140,topping-meat,venison,Venison,Matthew Michaud ,,,,4140-topping-meat-venison,N,,,,,,,
4150,topping-meat,sausage,Sausage,Kenny Schachter,,,,4150-topping-meat-sausage,N,,,,,,,
4160,topping-meat,meatballs,Meatballs,Robbie,,,,4160-topping-meat-meatballs,N,,,,,,,
4170,topping-meat,dumpling,Dumpling,Tina,,,,4170-topping-meat-dumpling,N,,,,,,,
4180,topping-meat,buffalochicken,Buffalo Chicken,Trekk,,,,4180-topping-meat-buffalochicken,N,,,,,,,
4190,topping-meat,charsiupork,Char Siu Pork,Allan Xia,,,,4190-topping-meat-charsiupork,N,,,,,,,
4200,topping-meat,cheeseburger,Cheeseburger,Selena Hernandez,,,,4200-topping-meat-cheeseburger,Y,3.75,,,,,,
4210,topping-meat,vegansausage,Vegan Sausage,John Caldwell,,,,4210-topping-meat-vegansausage,Y,4,,,,,,
4220,topping-meat,eyeball,Eyeball,Raster Eyes,,,,4220-topping-meat-eyeball,Y,1.5,,,,,,
4230,topping-meat,finger,Index Finger,Hwaji (Don Fingas),,hwajilla,,4230-topping-meat-finger,Y,3,,,,,,
4231,topping-meat,finger,Middle Finger,Hwaji (Don Fingas),,hwajilla,,4231-topping-meat-finger,Y,3,,,,,,
4232,topping-meat,finger,Ring Finger,Hwaji (Don Fingas),,hwajilla,,4232-topping-meat-finger,Y,3,,,,,,
4233,topping-meat,finger,Pinky Finger,Hwaji (Don Fingas),,hwajilla,,4233-topping-meat-finger,Y,3,,,,,,
4234,topping-meat,finger,Thumb Finger,Hwaji (Don Fingas),,hwajilla,,4234-topping-meat-finger,Y,3,,,,,,
4235,extra-special,bigtoe,Big Toe,Hwaji (Don Fingas),,,,4235-extra-special-bigtoe,Y,3,,,,,,
4240,topping-meat,rainbowpepperoni,Rainbow Pepperoni,Florian Tappeser / digitalflower,,,,4240-topping-meat-rainbowpepperoni,Y,1.75,,,,,,
4250,topping-meat,kali,Kali Eucharist,Gluten free Garfield ,,@chelseascreename,,4250-topping-meat-kali,Y,1.75,,,,,,
4260,topping-meat,seitan,Seitan,Timo Kuzme,,,,4260-topping-meat-seitan,Y,3,,,,,,
4270,topping-meat,escargot,Pesto Snail with Garlic,Pixiegirl,,,,4270-topping-meat-escargot,Y,1.5,,,,,,
4271,topping-meat,escargot,Banana Snail,Pixiegirl,,,,4271-topping-meat-escargot,Y,1.5,,,,,,
4272,topping-meat,escargot,Sacrebleu Es-car-go!,Pixiegirl,,,,4272-topping-meat-escargot,Y,1.5,,,,,,
4273,topping-meat,escargot,Lollipop Snail,Pixiegirl,,,,4273-topping-meat-escargot,Y,1.5,,,,,,
4274,topping-meat,escargot,Eggplant Escargot,Pixiegirl,,,,4274-topping-meat-escargot,Y,1.5,,,,,,
4275,topping-meat,escargot,Nyan Katatsumuri,Pixiegirl,,,,4275-topping-meat-escargot,Y,1.5,,,,,,
4280,topping-meat,roastbeef,Synthetic AI Roast Beef,Sebastian K.,,,,4280-topping-meat-roastbeef,Y,3,,,,,,
4281,topping-meat,roastbeef,Synthetic AI Roast Beef,Sebastian K.,,,,4281-topping-meat-roastbeef,Y,3,,,,,,
4282,topping-meat,roastbeef,Synthetic AI Roast Beef,Sebastian K.,,,,4282-topping-meat-roastbeef,Y,3,,,,,,
4283,topping-meat,roastbeef,Synthetic AI Roast Beef,Sebastian K.,,,,4283-topping-meat-roastbeef,Y,3,,,,,,
4284,topping-meat,roastbeef,Synthetic AI Roast Beef,Sebastian K.,,,,4284-topping-meat-roastbeef,Y,3,,,,,,
4285,topping-meat,roastbeef,Synthetic AI Roast Beef,Sebastian K.,,,,4285-topping-meat-roastbeef,Y,3,,,,,,
4280,topping-meat,,Owl,Hawkward,,,,4280-topping-meat-,N,,,,,,,
4290,topping-meat,,Owl Pellet,Big Larko,,,,4290-topping-meat-,N,,,,,,,
4300,topping-meat,,Doves,Bomani X,,,,4300-topping-meat-,N,,,,,,,
4310,topping-meat,froglegs,Frog Legs,Darko,,,,4310-topping-meat-froglegs,Y,3,,,,,,
4311,topping-meat,froglegs,Frog Legs,Darko,,,,4311-topping-meat-froglegs,Y,3,,,,,,
4312,topping-meat,froglegs,Frog Legs,Darko,,,,4312-topping-meat-froglegs,Y,3,,,,,,
4320,topping-meat,,Reindeer,@Wdidriksson,,,,4320-topping-meat-,N,,,,,,,
4330,topping-meat,,Meat Sticks,Asteria,,,,4330-topping-meat-,N,,,,,,,
4340,topping-meat,,Smoked Turkey,Emmanuel Okoye,,,,4340-topping-meat-,N,,,,,,,
4350,topping-meat,,Jerk Chicken,Luke Beckford,,,,4350-topping-meat-,N,,,,,,,
4360,topping-meat,,Zombie,dada.art,,,,4360-topping-meat-,N,,,,,,,
4370,topping-meat,oxtail,Oxtail,Anthony Sijuade Omishade Ankanbi,,,,4370-topping-meat-oxtail,Y,3,,,,,,
4371,topping-meat,oxtail,Oxtail,Anthony Sijuade Omishade Ankanbi,,,,4371-topping-meat-oxtail,Y,3,,,,,,
4372,topping-meat,oxtail,Oxtail,Anthony Sijuade Omishade Ankanbi,,,,4372-topping-meat-oxtail,Y,3,,,,,,
4380,topping-meat,,Pizza Rat,Jacklyn Atkinson,,,,4380-topping-meat-,N,,,,,,,
5000,topping-fruit,tomato,Tomato,David Horvath & Sun-Min,,,,5000-topping-fruit-tomato,N,,,,,,,
5010,topping-fruit,greenpapaya,Green Papaya,Ham,,,,5010-topping-fruit-greenpapaya,N,,,,,,,
5020,topping-fruit,pineapple,Pineapple,reserved for MEME,,,,5020-topping-fruit-pineapple,N,,,,,,,
5030,topping-fruit,olives,Black Olives,Ciara Bourne,,,,5030-topping-fruit-olives,N,,,,,,,
5050,topping-fruit,watermelon,Watermelon,TDogNasty,,,,5050-topping-fruit-watermelon,Y,3,,,,,,
5051,topping-fruit,watermelon,Watermelon,TDogNasty,,,,5051-topping-fruit-watermelon,Y,3,,,,,,
5052,topping-fruit,watermelon,Watermelon,TDogNasty,,,,5052-topping-fruit-watermelon,Y,3,,,,,,
5053,topping-fruit,watermelon,Watermelon,TDogNasty,,,,5053-topping-fruit-watermelon,Y,3,,,,,,
5054,topping-fruit,watermelon,Waterfelon,TDogNasty,,,,5054-topping-fruit-watermelon,Y,3,,,,,,
5060,topping-fruit,kiwi,Kiwi,Pajke,,,,5060-topping-fruit-kiwi,Y,2,,,,,,
5070,topping-fruit,orange,Orange,Nika Kotláriková,,,,5070-topping-fruit-orange,N,,,,,,,
5080,topping-fruit,peach,Peaches,cherleela,,,,5080-topping-fruit-peach,Y,4,,,,,,
5081,topping-fruit,peach,Peaches,cherleela,,,,5081-topping-fruit-peach,Y,2.5,,,,,,
5082,topping-fruit,peach,Peaches,cherleela,,,,5082-topping-fruit-peach,Y,2.5,,,,,,
5083,topping-fruit,peach,Peaches,cherleela,,,,5083-topping-fruit-peach,Y,2.5,,,,,,
5090,topping-fruit,strawberry,Strawberries,Kierstin,,,,5090-topping-fruit-strawberry,Y,1.5,,,,,,
5091,topping-fruit,strawberry,Strawberries,Kierstin,,,,5091-topping-fruit-strawberry,Y,1.5,,,,,,
5100,topping-fruit,apple,Apples,danscher,,,,5100-topping-fruit-apple,Y,2.5,,,,,,
5101,topping-fruit,apple,Apples,danscher,,,,5101-topping-fruit-apple,Y,2.5,,,,,,
5102,topping-fruit,apple,Apples,danscher ,,,,5102-topping-fruit-apple,Y,2.5,,,,,,
5103,topping-fruit,apple,Apples,danscher,,,,5103-topping-fruit-apple,Y,2.5,,,,,,
5104,topping-fruit,apple,Apples,danscher,,,,5104-topping-fruit-apple,Y,2.5,,,,,,
5105,topping-fruit,apple,Apples,danscher,,,,5105-topping-fruit-apple,Y,2.5,,,,,,
5106,topping-fruit,apple,Apples,danscher,,,,5106-topping-fruit-apple,Y,2.5,,,,,,
5110,topping-fruit,cherry,Cherry,sooscape,,,,5110-topping-fruit-cherry,Y,2,,,,,,
5111,topping-fruit,cherry,Cherry,sooscape,,,,5111-topping-fruit-cherry,Y,2,,,,,,
5112,topping-fruit,cherry,Cherry,sooscape,,,,5112-topping-fruit-cherry,Y,2,,,,,,
5113,topping-fruit,cherry,Cherry,sooscape,,,,5113-topping-fruit-cherry,Y,2,,,,,,
5114,topping-fruit,cherry,Cherry,sooscape,,,,5114-topping-fruit-cherry,Y,2,,,,,,
5115,topping-fruit,cherry,Cherry,sooscape,,,,5115-topping-fruit-cherry,Y,2,,,,,,
5120,topping-fruit,blackberry,Black Berries,simone leonelli,,,,5120-topping-fruit-blackberry,Y,1,,,,,,
5121,topping-fruit,blackberry,Black Berries,simone leonelli,,,,5121-topping-fruit-blackberry,Y,1,,,,,,
5122,topping-fruit,blackberry,Black Berries,simone leonelli,,,,5122-topping-fruit-blackberry,Y,1,,,,,,
5123,topping-fruit,blackberry,Black Berries,simone leonelli,,,,5123-topping-fruit-blackberry,Y,1,,,,,,
5124,topping-fruit,blackberry,Black Berries,simone leonelli,,,,5124-topping-fruit-blackberry,Y,1,,,,,,
5125,topping-fruit,blackberry,Black Berries,simone leonelli,,,,5125-topping-fruit-blackberry,Y,1,,,,,,
5130,topping-fruit,orangeslices,Orange Slices,#REF!,#REF!,#REF!,,5130-topping-fruit-orangeslices,Y,3,,,,,,
5131,topping-fruit,orangeslices,Orange Slices,#REF!,#REF!,#REF!,,5131-topping-fruit-orangeslices,Y,3,,,,,,
5132,topping-fruit,orangeslices,Orange Slices,#REF!,#REF!,#REF!,,5132-topping-fruit-orangeslices,Y,3,,,,,,
5140,topping-fruit,cantalope,Cantalope,Ain,ainnamseo,,,5140-topping-fruit-cantalope,Y,6,,,,,,
5141,topping-fruit,cantalope,Cantalope,Ain,ainnamseo,,,5141-topping-fruit-cantalope,Y,6,,,,,,
5142,topping-fruit,cantalope,Cantalope,Ain,ainnamseo,,,5142-topping-fruit-cantalope,Y,6,,,,,,
5150,topping-fruit,passionfruite,Passion Fruite,문득 마리 ,,,,5150-topping-fruit-passionfruite,Y,3,,,,,,
5151,topping-fruit,passionfruite,Passion Fruite,문득 마리 ,,,,5151-topping-fruit-passionfruite,Y,3,,,,,,
5152,topping-fruit,passionfruite,Passion Fruite,문득 마리 ,,,,5152-topping-fruit-passionfruite,Y,3,,,,,,
5160,topping-fruit,orangepeel,Orange Peel,Phillip Reay,Don Ciao,,,5160-topping-fruit-orangepeel,Y,5,,,,,,
5161,topping-fruit,orangepeel,Orange Peel,Phillip Reay,Don Ciao,,,5161-topping-fruit-orangepeel,Y,5,,,,,,
5162,topping-fruit,orangepeel,Orange Peel,Phillip Reay,Don Ciao,,,5162-topping-fruit-orangepeel,Y,5,,,,,,
5163,topping-fruit,orangepeel,Orange Peel,Phillip Reay,Don Ciao,,,5163-topping-fruit-orangepeel,Y,5,,,,,,
5154,topping-fruit,orangepeel,Orange Peel,Phillip Reay,Don Ciao,,,5154-topping-fruit-orangepeel,Y,5,,,,,,
5170,topping-fruit,blackolives,Black Olives,Ciara Bourne,,,,5170-topping-fruit-blackolives,Y,,,,,,,
5171,topping-fruit,blackolives,Black Olives,Ciara Bourne,,,,5171-topping-fruit-blackolives,Y,,,,,,,
5172,topping-fruit,blackolives,Black Olives,Ciara Bourne,,,,5172-topping-fruit-blackolives,Y,,,,,,,
5180,topping-fruit,dates,Dates,SharonaColor,,,,,,,,,,,,
5181,topping-fruit,dates,Dates,SharonaColor,,,,,,,,,,,,
5182,topping-fruit,dates,Dates,SharonaColor,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5200,topping-pepper,chili,Chili's Pepper,Shiraz,,,,5200-topping-pepper-chili,Y,5.5,,,,,,
5201,topping-pepper,chili,Chili's Pepper,Shiraz,,,,5201-topping-pepper-chili,Y,5.5,,,,,,
5202,topping-pepper,chili,Chili's Pepper,Shiraz,,,,5202-topping-pepper-chili,Y,5.5,,,,,,
5203,topping-pepper,chili,Chili's Pepper,Shiraz,,,,5203-topping-pepper-chili,Y,5.5,,,,,,
5204,topping-pepper,chili,Chili's Pepper,Shiraz,,,,5204-topping-pepper-chili,Y,5.5,,,,,,
5205,topping-pepper,chili,Chili's Pepper,Shiraz,,,,5205-topping-pepper-chili,Y,5.5,,,,,,
5206,topping-pepper,chili,Chili's Pepper,Shiraz,,,,5206-topping-pepper-chili,Y,5.5,,,,,,
5210,topping-pepper,jalapenopeppers,slice,Jed Berk,,,,5210-topping-pepper-jalapenopeppers,Y,3,,,,,,
5211,topping-pepper,jalapenopeppers,red-green stem,Jed Berk,,,,5211-topping-pepper-jalapenopeppers,Y,3,,,,,,
5212,topping-pepper,jalapenopeppers,red-green-yellow-stem,Jed Berk,,,,5212-topping-pepper-jalapenopeppers,Y,3,,,,,,
5213,topping-pepper,jalapenopeppers,all green,Jed Berk,,,,5213-topping-pepper-jalapenopeppers,Y,3,,,,,,
5214,topping-pepper,jalapenopeppers,caterpillar half pepper,Jed Berk,,,,5214-topping-pepper-jalapenopeppers,Y,3,,,,,,
5215,topping-pepper,jalapenopeppers,caterpillar full pepper,Jed Berk,,,,5215-topping-pepper-jalapenopeppers,Y,3,,,,,,
5250,topping-pepper,ghost peppers,,mumbot,,,,5250-topping-pepper-ghost peppers,Y,3,,,,,,
5251,topping-pepper,ghost peppers,,mumbot,,,,5251-topping-pepper-ghost peppers,Y,3,,,,,,
5252,topping-pepper,ghost peppers,,mumbot,,,,5252-topping-pepper-ghost peppers,Y,3,,,,,,
5253,topping-pepper,ghost peppers,,mumbot,,,,5253-topping-pepper-ghost peppers,Y,3,,,,,,
5260,topping-pepper,,,,,,,5260-topping-pepper-,N,,,,,,,
5270,topping-pepper,,,,,,,5270-topping-pepper-,N,,,,,,,
5280,topping-pepper,,,,,,,5280-topping-pepper-,N,,,,,,,
5290,topping-pepper,,,,,,,5290-topping-pepper-,N,,,,,,,
5300,topping-pepper,,,,,,,5300-topping-pepper-,N,,,,,,,
5310,topping-pepper,,,,,,,5310-topping-pepper-,N,,,,,,,
5400,topping-fungi,mushrooms,Mushrooms,N.Sputnik (Nick),,,,5400-topping-fungi-mushrooms,Y,1.5,,,,,,
5410,topping-fungi,truffles,Truffle Pig,Reem Chahrour,,,,5410-topping-fungi-truffles,Y,2,,,,,,
5420,topping-fungi,magicmushroom,Magic Mushroom,LaLa Gardens,,,,5420-topping-fungi-magicmushroom,Y,4,,,,,,
5421,topping-fungi,magicmushroom,Magic Mushroom,LaLa Gardens,,,,5421-topping-fungi-magicmushroom,Y,4,,,,,,
5422,topping-fungi,magicmushroom,Magic Mushroom,LaLa Gardens,,,,5422-topping-fungi-magicmushroom,Y,4,,,,,,
5430,topping-fungi,spaceshroom,Space Shroom,TK Al-Mahti,,,,5430-topping-fungi-spaceshroom,Y,2,,,,,,
5431,topping-fungi,spaceshroom,Space Shroom,TK Al-Mahti,,,,5431-topping-fungi-spaceshroom,Y,2,,,,,,
5440,topping-fungi,porcini,Porcini,@hyper.aesthetics ,,,,5440-topping-fungi-porcini,Y,2,,,,,,
5441,topping-fungi,porcini,Porcini,@hyper.aesthetics ,,,,5441-topping-fungi-porcini,Y,2,,,,,,
5450,topping-fungi,trufflepig,Truffle Pig,caygen,,,,5450-topping-fungi-trufflepig,Y,3,,,,,,
5451,topping-fungi,trufflepig,Truffle Pig,caygen,,,,5451-topping-fungi-trufflepig,Y,3,,,,,,
5460,topping-fungi,psilocybin,Psilocybin,??????????????,,,,5460-topping-fungi-psilocybin,Y,4,,,,,,
5500,topping-nut,pistachios,Pistachios,BentleGiant,,,,5500-topping-nut-pistachios,Y,0.5,,,,,,
5501,topping-nut,pistachios,Pistachios,BentleGiant,,,,5501-topping-nut-pistachios,Y,0.5,,,,,,
5510,topping-nut,pinenuts,Pinenuts,Carlos,,,,5510-topping-nut-pinenuts,Y,0.25,,,,,,
5520,topping-nut,peanuts,Peanuts,Edom,,,,5520-topping-nut-peanuts,Y,1,,,,,,
5521,topping-nut,peanuts,Peanuts,Edom,,,,5521-topping-nut-peanuts,Y,1,,,,,,
5522,topping-nut,peanuts,Peanuts,Edom,,,,5522-topping-nut-peanuts,Y,1,,,,,,
5530,topping-nut,pecans,Pecans,??????????????,,,,5530-topping-nut-pecans,N,0.75,,,,,,
5600,topping-vegetable,leek,Miku Leek,Michelle Grepo,,,,5600-topping-vegetable-leek,Y,9,,,,,,
5610,topping-vegetable,vegansausage,Vegan Sausage,John Caldwell,,,,5610-topping-vegetable-vegansausage,Y,5,,,,,,
5611,topping-vegetable,vegansausage,Vegan Sausage,John Caldwell,,,,5611-topping-vegetable-vegansausage,Y,5,,,,,,
5612,topping-vegetable,vegansausage,Vegan Sausage,John Caldwell,,,,5612-topping-vegetable-vegansausage,Y,5,,,,,,
5613,topping-vegetable,vegansausage,Vegan Sausage,John Caldwell,,,,5613-topping-vegetable-vegansausage,Y,5,,,,,,
5614,topping-vegetable,vegansausage,Vegan Sausage,John Caldwell,,,,5614-topping-vegetable-vegansausage,Y,5,,,,,,
5620,topping-vegetable,cactus,Cactus,Amber Tran,,,,5620-topping-vegetable-cactus,Y,4,,,,,,
5621,topping-vegetable,cactus,Cactus,Amber Tran,,,,5621-topping-vegetable-cactus,Y,4,,,,,,
5622,topping-vegetable,cactus,Cactus,Amber Tran,,,,5622-topping-vegetable-cactus,Y,4,,,,,,
5623,topping-vegetable,cactus,Cactus,Amber Tran,,,,5623-topping-vegetable-cactus,Y,4,,,,,,
5624,topping-vegetable,cactus,Cactus,Amber Tran,,,,5624-topping-vegetable-cactus,Y,4,,,,,,
5625,topping-vegetable,cactus,Cactus,Amber Tran,,,,5625-topping-vegetable-cactus,Y,4,,,,,,
5630,topping-vegetable,eggplant,Egg Plant,,,,,5630-topping-vegetable-eggplant,N,,,,,,,
5640,topping-vegetable,edamame,,eitoasano,,,,5640-topping-vegetable-edamame,Y,0.5,,,,,,
5641,topping-vegetable,edamame,,eitoasano,,,,5641-topping-vegetable-edamame,Y,0.5,,,,,,
5650,topping-vegetable,tofu,Tofu,Haney Canvas,,,,5650-topping-vegetable-tofu,Y,1,,,,,,
5651,topping-vegetable,tofu,Tofu,Haney Canvas,,,,5651-topping-vegetable-tofu,Y,1,,,,,,
5652,topping-vegetable,tofu,Tofu,Haney Canvas,,,,5652-topping-vegetable-tofu,Y,1,,,,,,
5653,topping-vegetable,tofu,Tofu,Haney Canvas,,,,5653-topping-vegetable-tofu,Y,1,,,,,,
5654,topping-vegetable,tofu,Tofu,Haney Canvas,,,,5654-topping-vegetable-tofu,Y,1,,,,,,
